1,Rossi,Alberto,2001-12-03,2020-12-03,3282875963,[email],2,EF221HU,peugeot,208,elettrica,2021-12-03,"0,25",2022-08-12,2022-08-15,678
1,Rossi,Alberto,2001-12-03,2020-12-03,3282875963,[email],3,GA356PO,bmw,I3,diesel,2022-07-09,"0,3",2022-08-15,2022-08-19,2078
1,Rossi,Alberto,2001-12-03,2020-12-03,3282875963,[email],6,GB334YH,audi,Q6,elettrica,2021-12-30,"0,35",2022-08-20,2022-08-25,780
2,Verdicchi,Chiara,1999-11-04,2020-11-04,3282877214,[email],3,GA356PO,bmw,I3,diesel,2022-07-09,"0,3",2022-08-15,2022-08-21,890
2,Verdicchi,Chiara,1999-11-04,2020-11-04,3282877214,[email],4,FD761LK,citroen,C4,benzina,2022-01-03,"0,2",2022-08-18,2022-08-23,650
2,Verdicchi,Chiara,1999-11-04,2020-11-04,3282877214,[email],3,GA356PO,bmw,I3,diesel,2022-07-09,"0,3",2022-08-20,2022-08-25,2310
3,Nerini,Sara,1986-10-05,2022-10-05,3282897514,[email],5,GE606WD,hyundai,Kona,elettrica,2021-12-17,"0,25",2022-08-25,2022-08-31,950
3,Nerini,Sara,1986-10-05,2022-10-05,3282897514,[email],2,EF221HU,peugeot,208,elettrica,2021-12-03,"0,25",2022-08-27,2022-09-01,500
3,Nerini,Sara,1986-10-05,2022-10-05,3282897514,[email],5,GE606WD,hyundai,Kona,elettrica,2021-12-17,"0,25",2022-08-29,2022-09-05,1200
4,Bianchetti,Franco,1987-02-06,2007-02-06,3282883544,[email],5,GE606WD,hyundai,Kona,elettrica,2021-12-17,"0,25",2022-11-01,,
4,Bianchetti,Franco,1987-02-06,2007-02-06,3282883544,[email],1,GG456JF,audi,A3,benzina,2022-06-10,"0,2",2022-09-06,2022-09-13,570
4,Bianchetti,Franco,1987-02-06,2007-02-06,3282883544,[email],6,GB334YH,audi,Q6,elettrica,2021-12-30,"0,35",2022-09-08,2022-09-14,410
5,Fiaschetti,Luigi,2002-12-14,2021-12-14,3282876089,[email],1,GG456JF,audi,A3,benzina,2022-06-10,"0,2",2022-08-10,2022-08-15,560
5,Fiaschetti,Luigi,2002-12-14,2021-12-14,3282876089,[email],4,FD761LK,citroen,C4,benzina,2022-01-03,"0,2",2022-08-12,2022-08-19,890
5,Fiaschetti,Luigi,2002-12-14,2021-12-14,3282876089,[email],6,GB334YH,audi,Q6,elettrica,2021-12-30,"0,35",2022-08-14,2022-08-23,418
6,Romani,Artemisia,2000-07-08,2022-07-08,3283063416,[email],1,GG456JF,audi,A3,benzina,2022-06-10,"0,2",2022-08-17,2022-08-25,450
6,Romani,Artemisia,2000-07-08,2022-07-08,3283063416,[email],3,GA356PO,bmw,I3,diesel,2022-07-09,"0,3",2022-11-15,,
6,Romani,Artemisia,2000-07-08,2022-07-08,3283063416,[email],1,GG456JF,audi,A3,benzina,2022-06-10,"0,2",2022-08-24,2022-09-02,765
7,Genovese,Biagio,1969-09-09,1989-09-09,3283837219,[email],5,GE606WD,hyundai,Kona,elettrica,2021-12-17,"0,25",2022-08-27,2022-09-04,1290
7,Genovese,Biagio,1969-09-09,1989-09-09,3283837219,[email],6,GB334YH,audi,Q6,elettrica,2021-12-30,"0,35",2022-08-29,2022-09-05,1070
7,Genovese,Biagio,1969-09-09,1989-09-09,3283837219,[email],1,GG456JF,audi,A3,benzina,2022-06-10,"0,2",2022-08-31,2022-09-09,1890
8,Fiorentini,Martino,1985-08-10,2022-08-10,3282874714,[email],4,FD761LK,citroen,C4,benzina,2022-01-03,"0,2",2022-09-03,2022-09-13,540
8,Fiorentini,Martino,1985-08-10,2022-08-10,3282874714,[email],6,GB334YH,audi,Q6,elettrica,2021-12-30,"0,35",2022-09-08,2022-09-16,642
8,Fiorentini,Martino,1985-08-10,2022-08-10,3282874714,[email],4,FD761LK,citroen,C4,benzina,2022-01-03,"0,2",2022-09-13,2022-09-20,760
9,Calligaris,Filippo,1994-04-11,2017-04-11,3282875839,[email],5,GE606WD,hyundai,Kona,elettrica,2021-12-17,"0,25",2022-11-16,,
9,Calligaris,Filippo,1994-04-11,2017-04-11,3282875839,[email],2,EF221HU,peugeot,208,elettrica,2021-12-03,"0,25",2022-09-21,2022-09-27,500
9,Calligaris,Filippo,1994-04-11,2017-04-11,3282875839,[email],2,EF221HU,peugeot,208,elettrica,2021-12-03,"0,25",2022-09-26,2022-10-01,502
10,Tomatini,Pasquale,1994-05-12,2020-05-12,3282863089,[email],6,GB334YH,audi,Q6,elettrica,2021-12-30,"0,35",2022-09-29,2022-10-05,1567
10,Tomatini,Pasquale,1994-05-12,2020-05-12,3282863089,[email],4,FD761LK,citroen,C4,benzina,2022-01-03,"0,2",2022-10-04,2022-10-09,645
10,Tomatini,Pasquale,1994-05-12,2020-05-12,3282863089,[email],2,EF221HU,peugeot,208,elettrica,2021-12-03,"0,25",2022-10-09,2022-10-13,1530
